point cloud with 26542 points in dimension 3
value range: [0.0400125,148.658]
 [0,0.49005)
 [0,0.49008)
 [0,0.490099)
 [0,0.490147)
 [0,0.490156)
 [0,0.490159)
 [0,0.490163)
 [0,0.490168)
 [0,0.490181)
 [0,0.490194)
 [0,0.490205)
 [0,0.490212)
 [0,0.490212)
 [0,0.49023)
 [0,0.49031)
 [0,0.490315)
 [0,0.490316)
 [0,0.490316)
 [0,0.49034)
 [0,0.490389)
 [0,0.490405)
 [0,0.490422)
 [0,0.49044)
 [0,0.49047)
 [0,0.49047)
 [0,0.49047)
 [0,0.490474)
 [0,0.490496)
 [0,0.490511)
 [0,0.490515)
 [0,0.490515)
 [0,0.490567)
 [0,0.4906)
 [0,0.490637)
 [0,0.490653)
 [0,0.490667)
 [0,0.490683)
 [0,0.490689)
 [0,0.490697)
 [0,0.490718)
 [0,0.490719)
 [0,0.490723)
 [0,0.490751)
 [0,0.490773)
 [0,0.490787)
 [0,0.490832)
 [0,0.49091)
 [0,0.490914)
 [0,0.490918)
 [0,0.490979)
 [0,0.491004)
 [0,0.491009)
 [0,0.491011)
 [0,0.491012)
 [0,0.491025)
 [0,0.49105)
 [0,0.491057)
 [0,0.491058)
 [0,0.491061)
 [0,0.491076)
 [0,0.491098)
 [0,0.491123)
 [0,0.491159)
 [0,0.491172)
 [0,0.491175)
 [0,0.491183)
 [0,0.491196)
 [0,0.491203)
 [0,0.491212)
 [0,0.491244)
 [0,0.491261)
 [0,0.491272)
 [0,0.491285)
 [0,0.491304)
 [0,0.491304)
 [0,0.491304)
 [0,0.491319)
 [0,0.49135)
 [0,0.49135)
 [0,0.491392)
 [0,0.4914)
 [0,0.491423)
 [0,0.491449)
 [0,0.491452)
 [0,0.491452)
 [0,0.491467)
 [0,0.491489)
 [0,0.491489)
 [0,0.491501)
 [0,0.491538)
 [0,0.491538)
 [0,0.49155)
 [0,0.491554)
 [0,0.491581)
 [0,0.491615)
 [0,0.491623)
 [0,0.491639)
 [0,0.491647)
 [0,0.491652)
 [0,0.491653)
 [0,0.491679)
 [0,0.491688)
 [0,0.491693)
 [0,0.491693)
 [0,0.491708)
 [0,0.491753)
 [0,0.491798)
 [0,0.491809)
 [0,0.491815)
 [0,0.491859)
 [0,0.491907)
 [0,0.49194)
 [0,0.49194)
 [0,0.491944)
 [0,0.491945)
 [0,0.491955)
 [0,0.492)
 [0,0.492042)
 [0,0.49205)
 [0,0.492051)
 [0,0.492062)
 [0,0.492062)
 [0,0.492082)
 [0,0.492108)
 [0,0.492108)
 [0,0.492111)
 [0,0.492118)
 [0,0.492163)
 [0,0.492172)
 [0,0.492197)
 [0,0.492199)
 [0,0.4922)
 [0,0.492205)
 [0,0.492212)
 [0,0.492215)
 [0,0.492219)
 [0,0.49222)
 [0,0.492246)
 [0,0.492264)
 [0,0.492294)
 [0,0.492311)
 [0,0.492311)
 [0,0.492325)
 [0,0.492327)
 [0,0.492345)
 [0,0.492349)
 [0,0.492375)
 [0,0.492375)
 [0,0.492375)
 [0,0.492379)
 [0,0.492384)
 [0,0.492395)
 [0,0.492411)
 [0,0.492476)
 [0,0.492476)
 [0,0.49249)
 [0,0.49253)
 [0,0.49255)
 [0,0.49259)
 [0,0.492603)
 [0,0.49261)
 [0,0.49261)
 [0,0.492631)
 [0,0.492651)
 [0,0.49266)
 [0,0.492668)
 [0,0.49274)
 [0,0.492757)
 [0,0.49279)
 [0,0.492793)
 [0,0.492804)
 [0,0.49285)
 [0,0.492866)
 [0,0.492869)
 [0,0.492895)
 [0,0.492902)
 [0,0.492946)
 [0,0.492953)
 [0,0.492975)
 [0,0.493)
 [0,0.493001)
 [0,0.493042)
 [0,0.493089)
 [0,0.493129)
 [0,0.493129)
 [0,0.49317)
 [0,0.49319)
 [0,0.493199)
 [0,0.493223)
 [0,0.493244)
 [0,0.493258)
 [0,0.493315)
 [0,0.493323)
 [0,0.493341)
 [0,0.49335)
 [0,0.493413)
 [0,0.493433)
 [0,0.493463)
 [0,0.493463)
 [0,0.493527)
 [0,0.493535)
 [0,0.493539)
 [0,0.493543)
 [0,0.493616)
 [0,0.493649)
 [0,0.49368)
 [0,0.493685)
 [0,0.49369)
 [0,0.493706)
 [0,0.493746)
 [0,0.493753)
 [0,0.493804)
 [0,0.493822)
 [0,0.493844)
 [0,0.493852)
 [0,0.493852)
 [0,0.493855)
 [0,0.493855)
 [0,0.493861)
 [0,0.493912)
 [0,0.493931)
 [0,0.493971)
 [0,0.493972)
 [0,0.493974)
 [0,0.494)
 [0,0.494001)
 [0,0.494025)
 [0,0.49403)
 [0,0.49403)
 [0,0.494037)
 [0,0.494047)
 [0,0.494054)
 [0,0.494079)
 [0,0.494079)
 [0,0.494146)
 [0,0.494162)
 [0,0.494191)
 [0,0.494191)
 [0,0.494217)
 [0,0.49422)
 [0,0.494263)
 [0,0.494271)
 [0,0.49428)
 [0,0.494292)
 [0,0.494297)
 [0,0.494297)
 [0,0.494297)
 [0,0.494313)
 [0,0.494365)
 [0,0.49437)
 [0,0.494381)
 [0,0.494386)
 [0,0.494401)
 [0,0.49441)
 [0,0.494507)
 [0,0.494507)
 [0,0.494532)
 [0,0.494536)
 [0,0.494556)
 [0,0.494559)
 [0,0.494605)
 [0,0.494705)
 [0,0.494759)
 [0,0.494773)
 [0,0.494773)
 [0,0.494786)
 [0,0.49479)
 [0,0.494813)
 [0,0.494841)
 [0,0.494854)
 [0,0.494872)
 [0,0.49492)
 [0,0.49496)
 [0,0.494969)
 [0,0.494975)
 [0,0.494977)
 [0,0.494993)
 [0,0.495001)
 [0,0.495025)
 [0,0.495035)
 [0,0.495047)
 [0,0.495048)
 [0,0.495065)
 [0,0.495066)
 [0,0.495082)
 [0,0.495082)
 [0,0.495101)
 [0,0.495117)
 [0,0.495117)
 [0,0.495138)
 [0,0.495146)
 [0,0.495154)
 [0,0.495219)
 [0,0.495227)
 [0,0.495227)
 [0,0.495241)
 [0,0.495241)
 [0,0.495241)
 [0,0.495263)
 [0,0.495263)
 [0,0.495263)
 [0,0.495298)
 [0,0.49531)
 [0,0.49531)
 [0,0.495323)
 [0,0.495327)
 [0,0.495363)
 [0,0.495364)
 [0,0.495381)
 [0,0.495407)
 [0,0.495445)
 [0,0.495452)
 [0,0.495459)
 [0,0.495464)
 [0,0.495472)
 [0,0.495486)
 [0,0.495493)
 [0,0.495525)
 [0,0.495549)
 [0,0.49555)
 [0,0.495552)
 [0,0.495591)
 [0,0.495614)
 [0,0.495663)
 [0,0.495685)
 [0,0.495694)
 [0,0.495704)
 [0,0.495723)
 [0,0.495723)
 [0,0.495771)
 [0,0.495774)
 [0,0.495807)
 [0,0.495828)
 [0,0.495864)
 [0,0.495891)
 [0,0.495891)
 [0,0.495904)
 [0,0.495989)
 [0,0.496004)
 [0,0.496009)
 [0,0.496009)
 [0,0.496013)
 [0,0.496016)
 [0,0.496018)
 [0,0.496025)
 [0,0.496036)
 [0,0.496042)
 [0,0.496057)
 [0,0.496058)
 [0,0.496082)
 [0,0.496106)
 [0,0.496107)
 [0,0.496122)
 [0,0.496161)
 [0,0.496162)
 [0,0.496162)
 [0,0.496166)
 [0,0.496166)
 [0,0.496179)
 [0,0.496215)
 [0,0.496227)
 [0,0.496271)
 [0,0.496284)
 [0,0.496299)
 [0,0.496326)
 [0,0.496326)
 [0,0.496372)
 [0,0.496384)
 [0,0.4964)
 [0,0.496407)
 [0,0.496407)
 [0,0.496407)
 [0,0.496412)
 [0,0.496427)
 [0,0.496459)
 [0,0.496518)
 [0,0.496533)
 [0,0.496545)
 [0,0.496639)
 [0,0.496654)
 [0,0.496677)
 [0,0.496679)
 [0,0.496717)
 [0,0.496726)
 [0,0.496729)
 [0,0.496751)
 [0,0.496751)
 [0,0.496759)
 [0,0.496779)
 [0,0.496783)
 [0,0.496784)
 [0,0.496784)
 [0,0.496815)
 [0,0.49684)
 [0,0.496842)
 [0,0.496847)
 [0,0.496855)
 [0,0.496864)
 [0,0.496906)
 [0,0.496952)
 [0,0.496955)
 [0,0.496956)
 [0,0.497001)
 [0,0.497012)
 [0,0.497031)
 [0,0.497076)
 [0,0.497077)
 [0,0.497097)
 [0,0.49713)
 [0,0.497133)
 [0,0.497157)
 [0,0.497168)
 [0,0.49717)
 [0,0.497181)
 [0,0.497209)
 [0,0.497213)
 [0,0.497226)
 [0,0.497244)
 [0,0.497266)
 [0,0.497267)
 [0,0.497293)
 [0,0.497293)
 [0,0.497294)
 [0,0.497305)
 [0,0.497305)
 [0,0.497309)
 [0,0.497309)
 [0,0.497314)
 [0,0.497314)
 [0,0.497318)
 [0,0.497323)
 [0,0.497323)
 [0,0.497353)
 [0,0.497353)
 [0,0.497374)
 [0,0.497378)
 [0,0.497402)
 [0,0.497403)
 [0,0.49741)
 [0,0.497425)
 [0,0.497443)
 [0,0.497467)
 [0,0.497531)
 [0,0.497534)
 [0,0.497575)
 [0,0.497579)
 [0,0.497579)
 [0,0.497603)
 [0,0.497618)
 [0,0.497663)
 [0,0.497668)
 [0,0.497684)
 [0,0.497707)
 [0,0.497749)
 [0,0.497776)
 [0,0.497788)
 [0,0.497808)
 [0,0.497821)
 [0,0.497824)
 [0,0.497853)
 [0,0.497853)
 [0,0.49786)
 [0,0.497877)
 [0,0.497878)
 [0,0.497888)
 [0,0.497893)
 [0,0.497918)
 [0,0.497932)
 [0,0.497933)
 [0,0.497937)
 [0,0.497941)
 [0,0.497948)
 [0,0.497974)
 [0,0.497981)
 [0,0.498001)
 [0,0.498014)
 [0,0.498014)
 [0,0.498014)
 [0,0.498025)
 [0,0.498036)
 [0,0.498053)
 [0,0.498101)
 [0,0.498128)
 [0,0.498162)
 [0,0.49817)
 [0,0.498198)
 [0,0.498198)
 [0,0.498206)
 [0,0.498222)
 [0,0.49823)
 [0,0.49823)
 [0,0.498271)
 [0,0.498302)
 [0,0.498353)
 [0,0.498362)
 [0,0.498362)
 [0,0.498375)
 [0,0.498402)
 [0,0.498402)
 [0,0.498407)
 [0,0.498414)
 [0,0.498415)
 [0,0.498415)
 [0,0.498415)
 [0,0.498417)
 [0,0.498475)
 [0,0.498478)
 [0,0.498483)
 [0,0.498483)
 [0,0.49852)
 [0,0.498523)
 [0,0.498523)
 [0,0.498551)
 [0,0.498552)
 [0,0.498571)
 [0,0.498571)
 [0,0.4986)
 [0,0.498606)
 [0,0.498606)
 [0,0.498615)
 [0,0.498648)
 [0,0.498679)
 [0,0.498688)
 [0,0.498688)
 [0,0.498703)
 [0,0.498718)
 [0,0.498731)
 [0,0.498735)
 [0,0.498754)
 [0,0.49876)
 [0,0.49876)
 [0,0.498775)
 [0,0.49882)
 [0,0.498823)
 [0,0.498823)
 [0,0.498839)
 [0,0.498839)
 [0,0.498892)
 [0,0.498892)
 [0,0.498932)
 [0,0.498935)
 [0,0.498964)
 [0,0.498964)
 [0,0.498964)
 [0,0.498964)
 [0,0.499009)
 [0,0.499027)
 [0,0.499049)
 [0,0.499065)
 [0,0.499076)
 [0,0.499076)
 [0,0.49912)
 [0,0.499121)
 [0,0.499121)
 [0,0.499121)
 [0,0.499124)
 [0,0.499137)
 [0,0.499139)
 [0,0.499144)
 [0,0.499144)
 [0,0.499144)
 [0,0.499148)
 [0,0.499151)
 [0,0.499159)
 [0,0.499169)
 [0,0.499217)
 [0,0.499217)
 [0,0.499225)
 [0,0.499249)
 [0,0.49929)
 [0,0.49929)
 [0,0.49929)
 [0,0.4993)
 [0,0.499312)
 [0,0.499312)
 [0,0.499313)
 [0,0.499324)
 [0,0.499362)
 [0,0.499362)
 [0,0.499373)
 [0,0.499373)
 [0,0.499376)
 [0,0.499376)
 [0,0.49938)
 [0,0.499385)
 [0,0.499418)
 [0,0.499418)
 [0,0.499437)
 [0,0.499444)
 [0,0.499461)
 [0,0.499472)
 [0,0.49949)
 [0,0.499509)
 [0,0.499509)
 [0,0.499512)
 [0,0.499525)
 [0,0.49953)
 [0,0.499545)
 [0,0.499586)
 [0,0.499586)
 [0,0.499617)
 [0,0.499625)
 [0,0.499626)
 [0,0.499626)
 [0,0.499632)
 [0,0.499649)
 [0,0.49968)
 [0,0.499704)
 [0,0.499706)
 [0,0.499748)
 [0,0.499749)
 [0,0.49977)
 [0,0.499794)
 [0,0.499797)
 [0,0.499857)
 [0,0.49986)
 [0,0.49986)
 [0,0.499885)
 [0,0.499917)
 [0,0.499917)
 [0,0.499949)
 [0,0.499957)
 [0,0.5)
 [0,0.500009)
 [0,0.500013)
 [0,0.500018)
 [0,0.500025)
 [0,0.500029)
 [0,0.500029)
 [0,0.5001)
 [0,0.50012)
 [0,0.500165)
 [0,0.500165)
 [0,0.500186)
 [0,0.500186)
 [0,0.500189)
 [0,0.500225)
 [0,0.500225)
 [0,0.500225)
 [0,0.500308)
 [0,0.500321)
 [0,0.500349)
 [0,0.500354)
 [0,0.500373)
 [0,0.500452)
 [0,0.500465)
 [0,0.500469)
 [0,0.500469)
 [0,0.50049)
 [0,0.500497)
 [0,0.500522)
 [0,0.500528)
 [0,0.500528)
 [0,0.50057)
 [0,0.500597)
 [0,0.500625)
 [0,0.500637)
 [0,0.500637)
 [0,0.50064)
 [0,0.500684)
 [0,0.500692)
 [0,0.500705)
 [0,0.500716)
 [0,0.500717)
 [0,0.500717)
 [0,0.500729)
 [0,0.50073)
 [0,0.500756)
 [0,0.500784)
 [0,0.500849)
 [0,0.500852)
 [0,0.500881)
 [0,0.500899)
 [0,0.500899)
 [0,0.500936)
 [0,0.50096)
 [0,0.500993)
 [0,0.501004)
 [0,0.501011)
 [0,0.501016)
 [0,0.501016)
 [0,0.501017)
 [0,0.501064)
 [0,0.501079)
 [0,0.501079)
 [0,0.501081)
 [0,0.5011)
 [0,0.501124)
 [0,0.501148)
 [0,0.501175)
 [0,0.501185)
 [0,0.501199)
 [0,0.501208)
 [0,0.501212)
 [0,0.501243)
 [0,0.501243)
 [0,0.501243)
 [0,0.501259)
 [0,0.501283)
 [0,0.501328)
 [0,0.501343)
 [0,0.501355)
 [0,0.50136)
 [0,0.501423)
 [0,0.501462)
 [0,0.50149)
 [0,0.501496)
 [0,0.501496)
 [0,0.501512)
 [0,0.501512)
 [0,0.501519)
 [0,0.501547)
 [0,0.501574)
 [0,0.501597)
 [0,0.501606)
 [0,0.501638)
 [0,0.501642)
 [0,0.501662)
 [0,0.501677)
 [0,0.501677)
 [0,0.501702)
 [0,0.501727)
 [0,0.501767)
 [0,0.501767)
 [0,0.501774)
 [0,0.501781)
 [0,0.501807)
 [0,0.501807)
 [0,0.501824)
 [0,0.501839)
 [0,0.501862)
 [0,0.501893)
 [0,0.501897)
 [0,0.501937)
 [0,0.501949)
 [0,0.501958)
 [0,0.501977)
 [0,0.502001)
 [0,0.502004)
 [0,0.502021)
 [0,0.502033)
 [0,0.502046)
 [0,0.502046)
 [0,0.502048)
 [0,0.50207)
 [0,0.502085)
 [0,0.502096)
 [0,0.502099)
 [0,0.502112)
 [0,0.502113)
 [0,0.502113)
 [0,0.502131)
 [0,0.502159)
 [0,0.502164)
 [0,0.502168)
 [0,0.502168)
 [0,0.502195)
 [0,0.5022)
 [0,0.502221)
 [0,0.502224)
 [0,0.502224)
 [0,0.502245)
 [0,0.502284)
 [0,0.502292)
 [0,0.502341)
 [0,0.502355)
 [0,0.502412)
 [0,0.502439)
 [0,0.502462)
 [0,0.502491)
 [0,0.502515)
 [0,0.502524)
 [0,0.502548)
 [0,0.502548)
 [0,0.502573)
 [0,0.502582)
 [0,0.502587)
 [0,0.502589)
 [0,0.502603)
 [0,0.502606)
 [0,0.502621)
 [0,0.502634)
 [0,0.502641)
 [0,0.502666)
 [0,0.502697)
 [0,0.502697)
 [0,0.502732)
 [0,0.502739)
 [0,0.502757)
 [0,0.502761)
 [0,0.502764)
 [0,0.502764)
 [0,0.502777)
 [0,0.502793)
 [0,0.502801)
 [0,0.502802)
 [0,0.502802)
 [0,0.502802)
 [0,0.502834)
 [0,0.502837)
 [0,0.502842)
 [0,0.502872)
 [0,0.502892)
 [0,0.502913)
 [0,0.502928)
 [0,0.502961)
 [0,0.503004)
 [0,0.503017)
 [0,0.503036)
 [0,0.503036)
 [0,0.503036)
 [0,0.503063)
 [0,0.503072)
 [0,0.50308)
 [0,0.50308)
 [0,0.50312)
 [0,0.503126)
 [0,0.503143)
 [0,0.50316)
 [0,0.503191)
 [0,0.503195)
 [0,0.5032)
 [0,0.50324)
 [0,0.503294)
 [0,0.503294)
 [0,0.503338)
 [0,0.503362)
 [0,0.50339)
 [0,0.5034)
 [0,0.503401)
 [0,0.503414)
 [0,0.503433)
 [0,0.503438)
 [0,0.503438)
 [0,0.503462)
 [0,0.503478)
 [0,0.503478)
 [0,0.503481)
 [0,0.503492)
 [0,0.503564)
 [0,0.503572)
 [0,0.503587)
 [0,0.503589)
 [0,0.503605)
 [0,0.503607)
 [0,0.503621)
 [0,0.503627)
 [0,0.503658)
 [0,0.503671)
 [0,0.503707)
 [0,0.503707)
 [0,0.503707)
 [0,0.503746)
 [0,0.503746)
 [0,0.503829)
 [0,0.503834)
 [0,0.503834)
 [0,0.503835)
 [0,0.503846)
 [0,0.503849)
 [0,0.50387)
 [0,0.503953)
 [0,0.503954)
 [0,0.503978)
 [0,0.504004)
 [0,0.50401)
 [0,0.504017)
 [0,0.50402)
 [0,0.504045)
 [0,0.504049)
 [0,0.50405)
 [0,0.504074)
 [0,0.504096)
 [0,0.504124)
 [0,0.504143)
 [0,0.504148)
 [0,0.504148)
 [0,0.504169)
 [0,0.504176)
 [0,0.5042)
 [0,0.504207)
 [0,0.50421)
 [0,0.504223)
 [0,0.504232)
 [0,0.504232)
 [0,0.504251)
 [0,0.504288)
 [0,0.50429)
 [0,0.504296)
 [0,0.504346)
 [0,0.504349)
 [0,0.504359)
 [0,0.504386)
 [0,0.504401)
 [0,0.504405)
 [0,0.50446)
 [0,0.504464)
 [0,0.50448)
 [0,0.504481)
 [0,0.504481)
 [0,0.504481)
 [0,0.504524)
 [0,0.504524)
 [0,0.504529)
 [0,0.504549)
 [0,0.504572)
 [0,0.504584)
 [0,0.5046)
 [0,0.504603)
 [0,0.504643)
 [0,0.504643)
 [0,0.50466)
 [0,0.50467)
 [0,0.504719)
 [0,0.504732)
 [0,0.504739)
 [0,0.504777)
 [0,0.504777)
 [0,0.504801)
 [0,0.504803)
 [0,0.504822)
 [0,0.504829)
 [0,0.504893)
 [0,0.504896)
 [0,0.504906)
 [0,0.504906)
 [0,0.504906)
 [0,0.504914)
 [0,0.504924)
 [0,0.504928)
 [0,0.504928)
 [0,0.504941)
 [0,0.504941)
 [0,0.504946)
 [0,0.50498)
 [0,0.505)
 [0,0.505035)
 [0,0.505036)
 [0,0.505049)
 [0,0.505059)
 [0,0.505063)
 [0,0.50508)
 [0,0.505099)
 [0,0.505099)
 [0,0.505107)
 [0,0.505214)
 [0,0.505247)
 [0,0.505277)
 [0,0.505301)
 [0,0.50534)
 [0,0.505357)
 [0,0.50536)
 [0,0.505381)
 [0,0.505396)
 [0,0.505431)
 [0,0.505436)
 [0,0.505437)
 [0,0.505446)
 [0,0.505446)
 [0,0.505466)
 [0,0.505475)
 [0,0.50549)
 [0,0.505547)
 [0,0.50557)
 [0,0.505579)
 [0,0.505589)
 [0,0.505594)
 [0,0.505606)
 [0,0.505618)
 [0,0.505621)
 [0,0.505665)
 [0,0.505669)
 [0,0.505677)
 [0,0.505715)
 [0,0.505737)
 [0,0.505747)
 [0,0.505792)
 [0,0.505807)
 [0,0.505819)
 [0,0.505827)
 [0,0.505831)
 [0,0.505832)
 [0,0.505832)
 [0,0.505832)
 [0,0.505832)
 [0,0.505847)
 [0,0.505887)
 [0,0.50589)
 [0,0.50589)
 [0,0.50589)
 [0,0.505894)
 [0,0.505914)
 [0,0.505917)
 [0,0.505921)
 [0,0.50595)
 [0,0.505954)
 [0,0.505964)
 [0,0.505998)
 [0,0.505998)
 [0,0.506001)
 [0,0.506001)
 [0,0.506009)
 [0,0.506009)
 [0,0.506009)
 [0,0.506025)
 [0,0.50603)
 [0,0.506053)
 [0,0.506077)
 [0,0.506077)
 [0,0.50612)
 [0,0.506131)
 [0,0.506147)
 [0,0.506172)
 [0,0.506219)
 [0,0.506222)
 [0,0.506235)
 [0,0.506282)
 [0,0.50629)
 [0,0.506316)
 [0,0.50632)
 [0,0.50632)
 [0,0.506333)
 [0,0.506333)
 [0,0.506385)
 [0,0.506436)
 [0,0.506436)
 [0,0.506436)
 [0,0.506448)
 [0,0.506448)
 [0,0.506463)
 [0,0.506486)
 [0,0.506502)
 [0,0.50651)
 [0,0.506534)
 [0,0.506569)
 [0,0.506609)
 [0,0.506628)
 [0,0.506664)
 [0,0.506679)
 [0,0.506685)
 [0,0.506685)
 [0,0.506696)
 [0,0.50672)
 [0,0.506794)
 [0,0.506803)
 [0,0.506807)
 [0,0.506883)
 [0,0.506885)
 [0,0.506921)
 [0,0.506921)
 [0,0.506925)
 [0,0.506933)
 [0,0.506949)
 [0,0.506949)
 [0,0.506961)
 [0,0.506983)
 [0,0.506992)
 [0,0.506996)
 [0,0.507)
 [0,0.507001)
 [0,0.507007)
 [0,0.507035)
 [0,0.507035)
 [0,0.507048)
 [0,0.507126)
 [0,0.507142)
 [0,0.507169)
 [0,0.507174)
 [0,0.50719)
 [0,0.507236)
 [0,0.507243)
 [0,0.507252)
 [0,0.50728)
 [0,0.507293)
 [0,0.507301)
 [0,0.507312)
 [0,0.507326)
 [0,0.507326)
 [0,0.507327)
 [0,0.50741)
 [0,0.507418)
 [0,0.507425)
 [0,0.507425)
 [0,0.507434)
 [0,0.507434)
 [0,0.507437)
 [0,0.507456)
 [0,0.507528)
 [0,0.507532)
 [0,0.507548)
 [0,0.507568)
 [0,0.507572)
 [0,0.507576)
 [0,0.507576)
 [0,0.507608)
 [0,0.507608)
 [0,0.507622)
 [0,0.507622)
 [0,0.507631)
 [0,0.507658)
 [0,0.507666)
 [0,0.507678)
 [0,0.507694)
 [0,0.507711)
 [0,0.507726)
 [0,0.50774)
 [0,0.507752)
 [0,0.507765)
 [0,0.507829)
 [0,0.507829)
 [0,0.507843)
 [0,0.507878)
 [0,0.507891)
 [0,0.507903)
 [0,0.507963)
 [0,0.507986)
 [0,0.508004)
 [0,0.508063)
 [0,0.508079)
 [0,0.508084)
 [0,0.508084)
 [0,0.508098)
 [0,0.5081)
 [0,0.508107)
 [0,0.508119)
 [0,0.508127)
 [0,0.508183)
 [0,0.508183)
 [0,0.50819)
 [0,0.508193)
 [0,0.508193)
 [0,0.508206)
 [0,0.508207)
 [0,0.508213)
 [0,0.508249)
 [0,0.508254)
 [0,0.508257)
 [0,0.508319)
 [0,0.508327)
 [0,0.508378)
 [0,0.508396)
 [0,0.508414)
 [0,0.508419)
 [0,0.508434)
 [0,0.508493)
 [0,0.508497)
 [0,0.508509)
 [0,0.508509)
 [0,0.50854)
 [0,0.508551)
 [0,0.508564)
 [0,0.508587)
 [0,0.508595)
 [0,0.508595)
 [0,0.508595)
 [0,0.508603)
 [0,0.508615)
 [0,0.508627)
 [0,0.508631)
 [0,0.508653)
 [0,0.508658)
 [0,0.508665)
 [0,0.508671)
 [0,0.508674)
 [0,0.508684)
 [0,0.508693)
 [0,0.508694)
 [0,0.508702)
 [0,0.508702)
 [0,0.508717)
 [0,0.508717)
 [0,0.508737)
 [0,0.508737)
 [0,0.508771)
 [0,0.508791)
 [0,0.508791)
 [0,0.508803)
 [0,0.508807)
 [0,0.508812)
 [0,0.508815)
 [0,0.508815)
 [0,0.50882)
 [0,0.508827)
 [0,0.508827)
 [0,0.508838)
 [0,0.508839)
 [0,0.508842)
 [0,0.508843)
 [0,0.508862)
 [0,0.508873)
 [0,0.508882)
 [0,0.508906)
 [0,0.508922)
 [0,0.508922)
 [0,0.508932)
 [0,0.508932)
 [0,0.508932)
 [0,0.508945)
 [0,0.508945)
 [0,0.508957)
 [0,0.508976)
 [0,0.509004)
 [0,0.509048)
 [0,0.509062)
 [0,0.509082)
 [0,0.509082)
 [0,0.509119)
 [0,0.509135)
 [0,0.509136)
 [0,0.509141)
 [0,0.509141)
 [0,0.509148)
 [0,0.509156)
 [0,0.509166)
 [0,0.509166)
 [0,0.509184)
 [0,0.5092)
 [0,0.5092)
 [0,0.509221)
 [0,0.509228)
 [0,0.509259)
 [0,0.509313)
 [0,0.509322)
 [0,0.509338)
 [0,0.509362)
 [0,0.509362)
 [0,0.509389)
 [0,0.5094)
 [0,0.509401)
 [0,0.509403)
 [0,0.509405)
 [0,0.509417)
 [0,0.509425)
 [0,0.509433)
 [0,0.509444)
 [0,0.509472)
 [0,0.509473)
 [0,0.509475)
 [0,0.509554)
 [0,0.509574)
 [0,0.509577)
 [0,0.509577)
 [0,0.509598)
 [0,0.509723)
 [0,0.50977)
 [0,0.509789)
 [0,0.509813)
 [0,0.509813)
 [0,0.509813)
 [0,0.509824)
 [0,0.50984)
 [0,0.509843)
 [0,0.509843)
 [0,0.509872)
 [0,0.50989)
 [0,0.509902)
 [0,0.509907)
 [0,0.509911)
 [0,0.509919)
 [0,0.509921)
 [0,0.509927)
 [0,0.509927)
 [0,0.51)
 [0,0.510024)
 [0,0.510025)
 [0,0.510048)
 [0,0.510053)
 [0,0.510063)
 [0,0.510063)
 [0,0.510064)
 [0,0.510064)
 [0,0.510154)
 [0,0.51022)
 [0,0.51022)
 [0,0.51022)
 [0,0.510224)
 [0,0.51024)
 [0,0.510263)
 [0,0.510272)
 [0,0.510291)
 [0,0.510299)
 [0,0.51031)
 [0,0.510318)
 [0,0.510318)
 [0,0.510361)
 [0,0.51038)
 [0,0.510398)
 [0,0.510417)
 [0,0.510455)
 [0,0.510492)
 [0,0.510492)
 [0,0.510539)
 [0,0.510539)
 [0,0.510547)
 [0,0.510554)
 [0,0.510564)
 [0,0.51057)
 [0,0.510612)
 [0,0.510617)
 [0,0.510655)
 [0,0.510656)
 [0,0.510701)
 [0,0.510701)
 [0,0.510703)
 [0,0.510725)
 [0,0.510741)
 [0,0.510777)
 [0,0.510789)
 [0,0.510813)
 [0,0.510816)
 [0,0.510819)
 [0,0.510831)
 [0,0.510831)
 [0,0.51085)
 [0,0.510883)
 [0,0.510899)
 [0,0.510906)
 [0,0.510906)
 [0,0.51093)
 [0,0.510969)
 [0,0.511004)
 [0,0.511016)
 [0,0.511024)
 [0,0.51103)
 [0,0.511047)
 [0,0.51105)
 [0,0.511062)
 [0,0.511074)
 [0,0.511098)
 [0,0.511132)
 [0,0.51115)
 [0,0.511156)
 [0,0.511165)
 [0,0.511197)
 [0,0.5112)
 [0,0.511215)
 [0,0.511239)
 [0,0.511239)
 [0,0.511239)
 [0,0.511243)
 [0,0.511278)
 [0,0.511278)
 [0,0.511278)
 [0,0.511305)
 [0,0.511317)
 [0,0.511321)
 [0,0.51133)
 [0,0.511332)
 [0,0.511352)
 [0,0.511353)
 [0,0.511382)
 [0,0.511415)
 [0,0.511415)
 [0,0.511415)
 [0,0.511415)
 [0,0.511434)
 [0,0.511434)
 [0,0.511453)
 [0,0.511494)
 [0,0.511497)
 [0,0.511508)
 [0,0.511518)
 [0,0.511518)
 [0,0.511531)
 [0,0.511559)
 [0,0.511559)
 [0,0.511614)
 [0,0.511625)
 [0,0.511635)
 [0,0.511635)
 [0,0.511649)
 [0,0.511713)
 [0,0.511713)
 [0,0.511766)
 [0,0.511781)
 [0,0.511798)
 [0,0.511822)
 [0,0.511856)
 [0,0.511893)
 [0,0.51194)
 [0,0.511945)
 [0,0.511947)
 [0,0.51195)
 [0,0.51195)
 [0,0.511963)
 [0,0.511963)
 [0,0.511977)
 [0,0.511977)
 [0,0.511988)
 [0,0.512001)
 [0,0.512009)
 [0,0.512057)
 [0,0.512057)
 [0,0.512091)
 [0,0.512118)
 [0,0.512138)
 [0,0.51215)
